"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",288378137,0,124521886,0,111090617,143575,13431269,143575,111090617,143575,13431269,143575,3136086,45657,599595,20487,1309268,30731,744167,20906,3883975,41177,32362,3266,3725816,59472,13431269,143575,805898,14743,12625371,141372
