"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",328239523,NA,139686209,6973,122802852,137327,16883357,142908,122802852,137327,16883357,142908,2837396,42678,598121,19127,1201845,28163,667113,17956,5387274,49785,39982,4218,6151626,72611,16883357,142908,655317,16838,16228040,138196
