"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",311591919,NA,132316248,3717,114991725,179541,17324523,181313,114991725,179541,17324523,181313,3305347,46008,622132,19037,1856832,38064,620696,18666,5333788,63611,37025,3662,5548703,68799,17324523,181313,953238,19157,16371285,178649
