"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",327167439,NA,138539906,4033,121520180,153217,17019726,155617,121520180,153217,17019726,155617,2908916,38578,595023,14887,1206192,23620,665895,18317,5435399,54054,39756,3471,6168545,73459,17019726,155617,656795,15411,16362931,150284
