"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",318857056,NA,133962970,4161,117259427,146938,16703543,150103,117259427,146938,16703543,150103,2963407,38848,647615,16346,1438587,25055,653363,19123,5482351,49619,34109,2630,5484111,63806,16703543,150103,790732,15422,15912811,149852
