"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",313914040,NA,132452249,3899,115969540,150555,16482709,151760,115969540,150555,16482709,151760,3085051,39713,627320,16825,1526783,26694,629311,15847,5238153,48431,36960,3648,5339131,66221,16482709,151760,879965,17222,15602744,150054
