"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",316128839,NA,132808137,2879,116291033,141632,16517104,143264,116291033,141632,16517104,143264,2990601,42850,613685,18300,1416647,29563,646800,17403,5381511,46490,35421,3564,5432439,62688,16517104,143264,857535,17619,15659569,141870
