"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",307006556,0,129949960,8690,113616229,161397,16333731,165940,113616229,161397,16333731,165940,3624962,51520,592891,17324,1907640,32247,610081,18193,4706311,46317,33750,3760,4858096,63439,16333731,165940,893189,15165,15440542,163647
