"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",309349689,NA,131791065,5741,114567419,163249,17223646,167247,114567419,163249,17223646,167247,3587148,44663,610827,17510,1929351,34885,610798,15083,5153003,56603,31607,3768,5300912,67127,17223646,167247,933294,16788,16290352,166463
