"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",325719178,NA,137407308,4122,120062818,161148,17344490,163651,120062818,161148,17344490,163651,2897808,41046,626594,15774,1239933,27709,685541,18521,5704328,49942,40870,3669,6149416,71697,17344490,163651,706504,15271,16637986,160368
