"","GEOID","NAME","B01001_001E","B01001_001M","B25001_001E","B25001_001M","B25002_002E","B25002_002M","B25002_003E","B25002_003M","B25003_001E","B25003_001M","B25004_001E","B25004_001M","B25004_002E","B25004_002M","B25004_003E","B25004_003M","B25004_004E","B25004_004M","B25004_005E","B25004_005M","B25004_006E","B25004_006M","B25004_007E","B25004_007M","B25004_008E","B25004_008M","B25005_001E","B25005_001M","B25005_002E","B25005_002M","B25005_003E","B25005_003M"
"1","1","United States",304059728,0,129060383,6729,113101329,146859,15959054,150471,113101329,146859,15959054,150471,3269799,45797,620708,16548,2084647,33847,604685,18045,4612360,49753,35138,3658,4731717,58198,15959054,150471,860268,14228,15098786,146813
